"","tripdate","dow","targetcommunity","numpickups","drivers","waitingtime"
"538","2014-07-17",4,28,166,681,8.69482071713147
"539","2014-07-17",4,32,191,663,8.71688741721854
"540","2014-07-17",4,33,15,493,11.2851153039832
"541","2014-07-18",5,8,281,644,11.958110516934
"542","2014-07-18",5,28,140,650,11.9159212880143
"543","2014-07-18",5,32,181,637,12.2279202279202
"544","2014-07-18",5,33,24,473,16.2334905660377
"545","2014-07-21",1,8,258,653,10.2282608695652
"546","2014-07-21",1,28,154,655,9.41027953110911
"547","2014-07-21",1,32,169,638,9.58413001912046
"548","2014-07-21",1,33,17,468,13.8196721311475
"549","2014-07-22",2,8,287,680,11.3069806560135
"550","2014-07-22",2,28,158,690,11.5312760633862
"551","2014-07-22",2,32,205,677,11.6721883173496
"552","2014-07-22",2,33,25,496,15.9288793103448
"553","2014-07-23",3,8,330,638,10.6051571313457
"554","2014-07-23",3,28,165,636,10.5922887612797
"555","2014-07-23",3,32,217,624,10.6855452240068
"556","2014-07-23",3,33,21,476,15.2262156448203
"557","2014-07-24",4,8,318,692,10.1334405144695
"558","2014-07-24",4,28,153,684,10.0859691808597
"559","2014-07-24",4,32,200,667,10.2616426756986
"560","2014-07-24",4,33,21,494,15.859649122807
"561","2014-07-25",5,8,300,663,10.8616666666667
"562","2014-07-25",5,28,145,661,10.8787878787879
"563","2014-07-25",5,32,187,646,11.020390070922
"564","2014-07-25",5,33,21,488,16.2359550561798
"565","2014-07-28",1,8,230,462,8.89978213507625
"566","2014-07-28",1,28,113,475,8.72670807453416
"567","2014-07-28",1,32,173,463,9.10509209100758
"568","2014-07-28",1,33,29,355,14.2536231884058
"569","2014-07-29",2,8,302,657,10.4274873524452
"570","2014-07-29",2,28,165,708,10.1578947368421
"571","2014-07-29",2,32,233,693,10.2384
"572","2014-07-29",2,33,29,546,14.939446366782
"573","2014-07-30",3,8,329,707,9.91044776119403
"574","2014-07-30",3,28,169,723,9.95198170731707
"575","2014-07-30",3,32,228,709,9.99363564041368
"576","2014-07-30",3,33,31,556,14.5088028169014
"577","2014-07-31",4,8,303,654,10.4965811965812
"578","2014-07-31",4,28,158,664,10.2896265560166
"579","2014-07-31",4,32,211,654,10.4102341717259
"580","2014-07-31",4,33,34,488,14.4325955734406
"581","2014-08-01",5,8,288,631,11.4447345517842
"582","2014-08-01",5,28,140,624,11.525243578388
"583","2014-08-01",5,32,168,607,11.6961429915334
"584","2014-08-01",5,33,22,450,15.9925925925926
"585","2014-08-04",1,8,274,574,10.8571428571429
"586","2014-08-04",1,28,178,576,10.7695984703633
"587","2014-08-04",1,32,158,560,10.9298780487805
"588","2014-08-04",1,33,14,419,15.9012345679012
"589","2014-08-05",2,8,289,652,11.2941659819228
"590","2014-08-05",2,28,177,648,11.1229372937294
"591","2014-08-05",2,32,194,634,11.3220779220779
"592","2014-08-05",2,33,17,471,15.3591397849462
"593","2014-08-06",3,8,295,698,12.0582922824302
"594","2014-08-06",3,28,167,684,12.0807136788445
"595","2014-08-06",3,32,189,671,12.313829787234
"596","2014-08-06",3,33,18,499,16.1747787610619
"597","2014-08-07",4,8,285,697,11.0251256281407
"598","2014-08-07",4,28,177,691,11.0789915966387
"599","2014-08-07",4,32,168,680,11.2660792951542
"600","2014-08-07",4,33,22,524,14.7350427350427
"601","2014-08-08",5,8,308,624,12.2017699115044
"602","2014-08-08",5,28,136,629,12.4977538185085
"603","2014-08-08",5,32,151,605,12.8527131782946
"604","2014-08-08",5,33,23,420,17.6181318681319
"605","2014-08-11",1,8,280,631,10.8716852010265
"606","2014-08-11",1,28,167,630,10.8791018998273
"607","2014-08-11",1,32,185,611,11.049001814882
"608","2014-08-11",1,33,16,463,15.1128668171558
"609","2014-08-12",2,8,312,677,10.6061806656101
"610","2014-08-12",2,28,188,682,10.2482213438735
"611","2014-08-12",2,32,176,669,10.4364089775561
"612","2014-08-12",2,33,16,517,16.1781970649895
"613","2014-08-13",3,8,311,655,9.51294903926483
"614","2014-08-13",3,28,144,661,9.34197324414716
"615","2014-08-13",3,32,172,649,9.41412380122058
"616","2014-08-13",3,33,24,473,15.1318681318681
"617","2014-08-14",4,8,337,688,11.2574750830565
"618","2014-08-14",4,28,170,705,10.9411764705882
"619","2014-08-14",4,32,169,690,11.0976430976431
"620","2014-08-14",4,33,18,518,13.7804347826087
"621","2014-08-15",5,8,277,603,10.4478417266187
"622","2014-08-15",5,28,140,604,10.2535714285714
"623","2014-08-15",5,32,190,593,10.4812382739212
"624","2014-08-15",5,33,18,458,16.6698113207547
"625","2014-08-18",1,8,240,633,11.6829710144928
"626","2014-08-18",1,28,141,628,11.6772684752105
"627","2014-08-18",1,32,149,617,12.0414201183432
"628","2014-08-18",1,33,17,464,16.7040572792363
"629","2014-08-19",2,8,307,704,11.7799671592775
"630","2014-08-19",2,28,157,706,11.6741479634248
"631","2014-08-19",2,32,175,689,11.7820069204152
"632","2014-08-19",2,33,20,510,16.3347639484979
"633","2014-08-20",3,8,337,666,9.2336227308603
"634","2014-08-20",3,28,152,662,9.30513833992095
"635","2014-08-20",3,32,201,647,9.42105263157895
"636","2014-08-20",3,33,21,492,16.016632016632
"637","2014-08-21",4,8,373,752,7.15577889447236
"638","2014-08-21",4,28,242,748,6.80631188118812
"639","2014-08-21",4,32,287,736,6.95428571428571
"640","2014-08-21",4,33,14,577,11.5915875169607
"641","2014-08-22",5,8,291,606,9.46885521885522
"642","2014-08-22",5,28,172,604,8.37948290241868
"643","2014-08-22",5,32,192,589,8.45891608391608
"644","2014-08-22",5,33,24,438,13.0945945945946
"645","2014-08-25",1,8,246,620,11.2322404371585
"646","2014-08-25",1,28,165,645,10.954465849387
"647","2014-08-25",1,32,158,628,11.1455868971793
"648","2014-08-25",1,33,21,475,15.3367346938776
"649","2014-08-26",2,8,287,635,10.1520068317677
"650","2014-08-26",2,28,150,632,10.3459552495697
"651","2014-08-26",2,32,176,625,10.4567350579839
"652","2014-08-26",2,33,23,474,16.5911111111111
"653","2014-08-27",3,8,284,665,10.5116092874299
"654","2014-08-27",3,28,174,658,10.580487804878
"655","2014-08-27",3,32,176,647,10.8620102214651
"656","2014-08-27",3,33,19,485,15.5330396475771
"657","2014-08-28",4,8,300,618,9.9823677581864
"658","2014-08-28",4,28,164,618,9.81335616438356
"659","2014-08-28",4,32,180,602,10.0400363967243
"660","2014-08-28",4,33,16,466,13.3849557522124
"661","2014-08-29",5,8,211,568,13.369978858351
"662","2014-08-29",5,28,118,559,13.7433920704846
"663","2014-08-29",5,32,125,546,14.0446533490012
"664","2014-08-29",5,33,14,381,18.2959501557632
"665","2014-09-02",2,8,253,526,10.5645645645646
"666","2014-09-02",2,28,130,524,10.6777442094663
"667","2014-09-02",2,32,157,511,10.8240252897787
"668","2014-09-02",2,33,13,356,16.145251396648
"669","2014-09-03",3,8,270,638,11.5251101321586
"670","2014-09-03",3,28,138,641,11.5419642857143
"671","2014-09-03",3,32,172,627,11.7614165890028
"672","2014-09-03",3,33,12,480,14.0402684563758
"673","2014-09-04",4,8,300,750,8.8622668579627
"674","2014-09-04",4,28,196,765,8.49719887955182
"675","2014-09-04",4,32,201,748,8.77680525164114
"676","2014-09-04",4,33,23,584,13.4645669291339
"677","2014-09-05",5,8,299,642,10.3224181360202
"678","2014-09-05",5,28,149,654,10.4975165562914
"679","2014-09-05",5,32,192,640,10.8283712784588
"680","2014-09-05",5,33,27,478,16.1088888888889
"681","2014-09-08",1,8,273,526,8.39609053497942
"682","2014-09-08",1,28,140,635,8.48141592920354
"683","2014-09-08",1,32,218,618,8.56803652968036
"684","2014-09-08",1,33,18,499,14.5517928286853
"685","2014-09-09",2,8,342,651,9.5
"686","2014-09-09",2,28,180,751,9.1242816091954
"687","2014-09-09",2,32,242,738,9.28784489187174
"688","2014-09-09",2,33,25,579,14.2216666666667
"689","2014-09-10",3,8,311,630,7.26186830015314
"690","2014-09-10",3,28,189,710,6.85578876100203
"691","2014-09-10",3,32,347,697,6.9471488178025
"692","2014-09-10",3,33,41,545,11.5516795865633
"693","2014-09-11",4,8,327,634,9.67493796526055
"694","2014-09-11",4,28,181,718,9.50628233555063
"695","2014-09-11",4,32,235,709,9.63546423135464
"696","2014-09-11",4,33,25,577,14.5487804878049
"697","2014-09-12",5,8,319,628,9.13349514563107
"698","2014-09-12",5,28,163,683,8.78947368421053
"699","2014-09-12",5,32,280,663,8.87975174553918
"700","2014-09-12",5,33,37,514,13.8803571428571
"701","2014-09-15",1,8,265,574,9.26221079691517
"702","2014-09-15",1,28,181,573,9.09021276595745
"703","2014-09-15",1,32,187,551,9.35593220338983
"704","2014-09-15",1,33,26,425,14.4528301886792
"705","2014-09-16",2,8,310,704,10.1741071428571
"706","2014-09-16",2,28,192,717,10.0810611643331
"707","2014-09-16",2,32,202,700,10.2986913010008
"708","2014-09-16",2,33,25,534,14.3290909090909
"709","2014-09-17",3,8,343,645,8.6523101018011
"710","2014-09-17",3,28,169,648,8.59734167318217
"711","2014-09-17",3,32,222,634,8.72083668543845
"712","2014-09-17",3,33,24,480,13.9495145631068
"713","2014-09-18",4,8,369,680,10.0022156573117
"714","2014-09-18",4,28,172,691,9.76889214966985
"715","2014-09-18",4,32,223,677,9.99696279422931
"716","2014-09-18",4,33,25,517,14.6764132553606
"717","2014-09-19",5,8,332,609,8.34290540540541
"718","2014-09-19",5,28,164,602,8.32857142857143
"719","2014-09-19",5,32,196,589,8.49692712906058
"720","2014-09-19",5,33,21,430,14.369710467706
"721","2014-09-22",1,8,287,606,10.6757000903342
"722","2014-09-22",1,28,145,632,10.6076595744681
"723","2014-09-22",1,32,189,617,10.8177777777778
"724","2014-09-22",1,33,27,474,14.8438133874239
"725","2014-09-23",2,8,349,685,10.2372611464968
"726","2014-09-23",2,28,170,703,10.0871212121212
"727","2014-09-23",2,32,210,693,10.376572327044
"728","2014-09-23",2,33,24,543,15.6584905660377
"729","2014-09-24",3,8,272,605,9.6235807860262
"730","2014-09-24",3,28,156,604,9.68248490077653
"731","2014-09-24",3,32,227,591,9.73584905660377
"732","2014-09-24",3,33,28,472,14.8279352226721
"733","2014-09-25",4,8,329,703,10.8422273781903
"734","2014-09-25",4,28,172,701,10.7807900852053
"735","2014-09-25",4,32,201,685,11.0543565147882
"736","2014-09-25",4,33,27,525,15.6925996204934
"737","2014-09-26",5,8,287,660,13.0791556728232
"738","2014-09-26",5,28,132,676,13.1801405975395
"739","2014-09-26",5,32,175,656,13.2365988909427
"740","2014-09-26",5,33,24,483,16.7132701421801
"741","2014-09-29",1,8,283,558,10.624154589372
"742","2014-09-29",1,28,135,585,10.3925657298277
"743","2014-09-29",1,32,182,564,10.6219864995178
"744","2014-09-29",1,33,21,411,15.1654846335697
"745","2014-09-30",2,8,303,599,8.85296506904955
"746","2014-09-30",2,28,173,632,8.76738794435858
"747","2014-09-30",2,32,240,622,8.95219123505976
"748","2014-09-30",2,33,22,509,14.440074906367
"749","2014-10-01",3,8,285,597,9.46782608695652
"750","2014-10-01",3,28,155,610,9.29007633587786
"751","2014-10-01",3,32,212,593,9.39679715302491
"752","2014-10-01",3,33,20,460,15.1566820276498
"753","2014-10-02",4,8,341,699,9.61981566820277
"754","2014-10-02",4,28,163,702,9.58484848484848
"755","2014-10-02",4,32,235,690,9.68214004720692
"756","2014-10-02",4,33,26,503,15.2110453648915
"757","2014-10-03",5,8,316,626,8.70849571317225
"758","2014-10-03",5,28,155,617,8.5429899302866
"759","2014-10-03",5,32,247,601,8.71280827366746
"760","2014-10-03",5,33,23,454,15.0572519083969
"761","2014-10-06",1,8,298,600,10.390665514261
"762","2014-10-06",1,28,178,598,10.2991304347826
"763","2014-10-06",1,32,187,581,10.7130996309963
"764","2014-10-06",1,33,19,427,15.5310344827586
"765","2014-10-07",2,8,328,682,10.6467432950192
"766","2014-10-07",2,28,169,692,10.7962121212121
"767","2014-10-07",2,32,211,673,10.818253968254
"768","2014-10-07",2,33,26,486,15.64375
"769","2014-10-08",3,8,335,706,9.33357717629846
"770","2014-10-08",3,28,184,720,9.37824207492795
"771","2014-10-08",3,32,227,701,9.41896938013443
"772","2014-10-08",3,33,21,528,15.7771428571429
"773","2014-10-09",4,8,335,670,9.81458966565349
"774","2014-10-09",4,28,177,675,9.94834232845027
"775","2014-10-09",4,32,205,661,10.1291364003228
"776","2014-10-09",4,33,27,504,14.7017208413002
"777","2014-10-10",5,8,301,617,10.7594594594595
"778","2014-10-10",5,28,141,632,10.8582816651904
"779","2014-10-10",5,32,194,610,11.0779944289694
"780","2014-10-10",5,33,32,440,16.2605633802817
"781","2014-10-13",1,8,232,497,11.5854800936768
"782","2014-10-13",1,28,123,510,11.3827586206897
"783","2014-10-13",1,32,162,500,11.5054151624549
"784","2014-10-13",1,33,20,372,16.5361445783133
"785","2014-10-14",2,8,318,617,7.24112426035503
"786","2014-10-14",2,28,211,616,7.19648093841642
"787","2014-10-14",2,32,262,606,7.44578313253012
"788","2014-10-14",2,33,30,480,12.4891304347826
"789","2014-10-15",3,8,336,678,9.43433602347762
"790","2014-10-15",3,28,212,686,9.48602941176471
"791","2014-10-15",3,32,213,673,9.50456621004566
"792","2014-10-15",3,33,30,520,15.0836298932384
"793","2014-10-16",4,8,361,686,9.63448275862069
"794","2014-10-16",4,28,187,699,9.45014880952381
"795","2014-10-16",4,32,219,686,9.70146945088941
"796","2014-10-16",4,33,29,531,15.1323251417769
"797","2014-10-17",5,8,307,619,9.59781696053736
"798","2014-10-17",5,28,148,648,9.05516705516706
"799","2014-10-17",5,32,236,639,9.22008032128514
"800","2014-10-17",5,33,29,501,14.6061855670103
"801","2014-10-20",1,8,258,527,9.71517027863777
"802","2014-10-20",1,28,133,574,8.95115452930728
"803","2014-10-20",1,32,223,554,9.08364312267658
"804","2014-10-20",1,33,37,425,13.9320987654321
"805","2014-10-21",2,8,323,541,8.4321206743567
"806","2014-10-21",2,28,146,594,8.08265802269044
"807","2014-10-21",2,32,219,581,8.1781512605042
"808","2014-10-21",2,33,30,440,13.06640625
"809","2014-10-22",3,8,312,631,9.93817878028404
"810","2014-10-22",3,28,166,641,9.90984284532672
"811","2014-10-22",3,32,214,628,10.2427101200686
"812","2014-10-22",3,33,28,479,14.7058823529412
"813","2014-10-23",4,8,327,685,9.41341653666147
"814","2014-10-23",4,28,175,692,9.55676516329705
"815","2014-10-23",4,32,221,681,9.6121308858739
"816","2014-10-23",4,33,25,521,13.8884462151394
"817","2014-10-24",5,8,299,611,10.943345323741
"818","2014-10-24",5,28,148,603,10.8870822041554
"819","2014-10-24",5,32,194,592,11.0718336483932
"820","2014-10-24",5,33,23,445,15.9290953545232
"821","2014-10-27",1,8,251,593,12.2678386763185
"822","2014-10-27",1,28,139,630,12.0508149568552
"823","2014-10-27",1,32,159,617,12.277
"824","2014-10-27",1,33,38,473,16.5322195704057
"825","2014-10-28",2,8,342,658,10.7132471728595
"826","2014-10-28",2,28,168,706,10.3256333830104
"827","2014-10-28",2,32,212,694,10.3693138010794
"828","2014-10-28",2,33,28,541,16.068093385214
"829","2014-10-29",3,8,337,674,9.71865203761755
"830","2014-10-29",3,28,184,718,9.28602305475504
"831","2014-10-29",3,32,223,703,9.44519015659955
"832","2014-10-29",3,33,33,536,15.1864406779661
"833","2014-10-30",4,8,353,661,9.69063004846527
"834","2014-10-30",4,28,171,679,9.65836575875486
"835","2014-10-30",4,32,205,667,9.86374695863747
"836","2014-10-30",4,33,32,499,15.3247863247863
"837","2014-10-31",5,8,322,647,10.7757774140753
"838","2014-10-31",5,28,180,677,10.5944664031621
"839","2014-10-31",5,32,213,662,10.8385245901639
"840","2014-10-31",5,33,22,501,15.7565922920893
"841","2014-11-03",1,8,270,507,10.7842046718576
"842","2014-11-03",1,28,143,634,10.0112464854733
"843","2014-11-03",1,32,200,626,10.1364956437561
"844","2014-11-03",1,33,19,479,14.7572383073497
"845","2014-11-04",2,8,306,574,10.1244019138756
"846","2014-11-04",2,28,169,716,9.39463299131807
"847","2014-11-04",2,32,260,700,10.26688364524
"848","2014-11-04",2,33,29,540,14.1860036832413
"849","2014-11-05",3,8,286,559,9.36439888164026
"850","2014-11-05",3,28,142,622,8.96571428571429
"851","2014-11-05",3,32,289,610,9.09527824620573
"852","2014-11-05",3,33,34,473,13.7232142857143
"853","2014-11-06",4,8,334,653,8.51202482544608
"854","2014-11-06",4,28,171,676,8.32888888888889
"855","2014-11-06",4,32,258,659,8.44043043812452
"856","2014-11-06",4,33,24,505,14.1592128801431
"857","2014-11-07",5,8,341,680,11.2044728434505
"858","2014-11-07",5,28,170,677,11.1942215088283
"859","2014-11-07",5,32,211,671,11.3369474562135
"860","2014-11-07",5,33,20,481,15.6141552511416
"861","2014-11-10",1,8,254,597,11.3823529411765
"862","2014-11-10",1,28,137,584,10.7575757575758
"863","2014-11-10",1,32,161,571,11.7854209445585
"864","2014-11-10",1,33,15,396,13.8093994778068
"865","2014-11-11",2,8,293,601,12.4679543459175
"866","2014-11-11",2,28,122,596,12.5027027027027
"867","2014-11-11",2,32,166,580,12.6244131455399
"868","2014-11-11",2,33,11,412,16.9314720812183
"869","2014-11-12",3,8,350,753,10.3214814814815
"870","2014-11-12",3,28,176,769,10.1614771904417
"871","2014-11-12",3,32,219,751,11.0121212121212
"872","2014-11-12",3,33,20,551,15.3791821561338
"873","2014-11-13",4,8,369,755,9.96127717391304
"874","2014-11-13",4,28,232,768,10.0423671822461
"875","2014-11-13",4,32,245,757,10.1260445682451
"876","2014-11-13",4,33,22,573,14.7529215358932
"877","2014-11-14",5,8,289,683,9.86612903225806
"878","2014-11-14",5,28,182,688,9.70518867924528
"879","2014-11-14",5,32,233,677,10.0008230452675
"880","2014-11-14",5,33,29,504,14.884765625
"881","2014-11-17",1,8,311,597,9.12916666666667
"882","2014-11-17",1,28,188,633,9.01641907740422
"883","2014-11-17",1,32,226,624,9.24306688417618
"884","2014-11-17",1,33,35,458,14.0207939508507
"885","2014-11-18",2,8,286,564,6.75922953451043
"886","2014-11-18",2,28,206,594,6.4344262295082
"887","2014-11-18",2,32,255,578,6.54992319508449
"888","2014-11-18",2,33,38,447,12.3833333333333
"889","2014-11-19",3,8,306,660,8.50111690245719
"890","2014-11-19",3,28,204,671,8.52910832719234
"891","2014-11-19",3,32,242,657,8.72192513368984
"892","2014-11-19",3,33,34,505,13.7477638640429
"893","2014-11-20",4,8,366,777,9.3816120906801
"894","2014-11-20",4,28,228,772,9.34157160963245
"895","2014-11-20",4,32,249,754,9.41025641025641
"896","2014-11-20",4,33,22,586,13.9147286821705
"897","2014-11-21",5,8,337,724,9.4135231316726
"898","2014-11-21",5,28,216,721,9.43081312410842
"899","2014-11-21",5,32,237,705,9.66221232368226
"900","2014-11-21",5,33,24,532,14.0688468158348
"901","2014-11-24",1,8,328,722,10.0915593705293
"902","2014-11-24",1,28,219,711,10.1260932944606
"903","2014-11-24",1,32,216,695,10.2074752097635
"904","2014-11-24",1,33,19,482,12.8969258589512
"905","2014-11-25",2,8,247,654,12.2557544757033
"906","2014-11-25",2,28,170,649,12.2614601018676
"907","2014-11-25",2,32,191,629,12.4424460431655
"908","2014-11-25",2,33,26,445,16.1395833333333
"909","2014-11-26",3,8,196,503,15.7119244391972
"910","2014-11-26",3,28,117,503,15.7417380660955
"911","2014-11-26",3,32,125,492,16.1174934725849
"912","2014-11-26",3,33,8,350,18.281045751634
"913","2014-12-01",1,8,304,576,10.6302131603336
"914","2014-12-01",1,28,194,684,10.8267842822775
"915","2014-12-01",1,32,211,670,10.9218487394958
"916","2014-12-01",1,33,36,528,14.5716945996276
"917","2014-12-02",2,8,317,668,10.2294303797468
"918","2014-12-02",2,28,187,793,9.43365253077975
"919","2014-12-02",2,32,261,782,9.66666666666667
"920","2014-12-02",2,33,38,613,14.3783359497645
"921","2014-12-03",3,8,335,621,8.80015432098766
"922","2014-12-03",3,28,193,693,8.45998608211552
"923","2014-12-03",3,32,284,680,8.53658536585366
"924","2014-12-03",3,33,30,540,13.4613003095975
"925","2014-12-04",4,8,326,658,9.9656862745098
"926","2014-12-04",4,28,175,691,9.70187265917603
"927","2014-12-04",4,32,245,674,9.94675019577134
"928","2014-12-04",4,33,31,521,14.2894736842105
"929","2014-12-05",5,8,268,556,8.76237623762376
"930","2014-12-05",5,28,163,561,8.65221162185603
"931","2014-12-05",5,32,224,545,8.76322869955157
"932","2014-12-05",5,33,29,412,14.231884057971
"933","2014-12-08",1,8,317,673,9.39663988312637
"934","2014-12-08",1,28,224,670,9.44257498171178
"935","2014-12-08",1,32,194,653,9.55151515151515
"936","2014-12-08",1,33,30,482,13.9070567986231
"937","2014-12-09",2,8,307,757,10.8901651112706
"938","2014-12-09",2,28,208,751,10.7591660675773
"939","2014-12-09",2,32,245,738,10.935628742515
"940","2014-12-09",2,33,16,566,14.836974789916
"941","2014-12-10",3,8,341,729,10.6676470588235
"942","2014-12-10",3,28,208,725,10.656595431098
"943","2014-12-10",3,32,196,711,10.8
"944","2014-12-10",3,33,15,555,16.0866290018832
"945","2014-12-11",4,8,319,736,9.80988857938719
"946","2014-12-11",4,28,192,731,9.89536516853933
"947","2014-12-11",4,32,227,724,10.2298091042584
"948","2014-12-11",4,33,22,549,14.6438596491228
"949","2014-12-12",5,8,301,718,9.74025018395879
"950","2014-12-12",5,28,192,719,10.0732790525537
"951","2014-12-12",5,32,232,701,10.3109898674981
"952","2014-12-12",5,33,27,519,15.0915750915751
"953","2014-12-15",1,8,238,621,11.9524647887324
"954","2014-12-15",1,28,175,614,11.8593189964158
"955","2014-12-15",1,32,180,599,12.2262016965127
"956","2014-12-15",1,33,16,438,15.8580508474576
"957","2014-12-16",2,8,317,713,9.86666666666667
"958","2014-12-16",2,28,181,705,9.85871156661786
"959","2014-12-16",2,32,189,693,10.0169361046959
"960","2014-12-16",2,33,22,523,13.6629834254144
"961","2014-12-17",3,8,316,735,9.57406042741341
"962","2014-12-17",3,28,202,741,9.71104608632041
"963","2014-12-17",3,32,194,723,9.72789634146342
"964","2014-12-17",3,33,27,552,13.9216757741348
"965","2014-12-18",4,8,296,747,10.7747292418773
"966","2014-12-18",4,28,211,760,10.5657620041754
"967","2014-12-18",4,32,235,751,10.7825454545455
"968","2014-12-18",4,33,32,578,14.503300330033
"969","2014-12-19",5,8,303,715,10.7546296296296
"970","2014-12-19",5,28,190,722,10.8618320610687
"971","2014-12-19",5,32,205,708,11.110305958132
"972","2014-12-19",5,33,24,550,16.4046692607004
"973","2014-12-22",1,8,189,474,14.9240654205607
"974","2014-12-22",1,28,135,471,14.7978339350181
"975","2014-12-22",1,32,107,459,15.0397435897436
"976","2014-12-22",1,33,16,330,18.2159763313609
"977","2015-01-05",1,8,275,587,9.21590909090909
"978","2015-01-05",1,28,192,581,9.32423490488007
"979","2015-01-05",1,32,184,561,9.58731537793223
"980","2015-01-05",1,33,3,423,14.140625
"981","2015-01-06",2,8,266,579,8.37096774193548
"982","2015-01-06",2,28,199,578,8.43371522094926
"983","2015-01-06",2,32,189,565,8.48179508890771
"984","2015-01-06",2,33,14,439,14.1568228105906
"985","2015-01-07",3,8,272,700,9.61003861003861
"986","2015-01-07",3,28,185,699,9.51070336391437
"987","2015-01-07",3,32,198,689,9.71291866028708
"988","2015-01-07",3,33,18,525,15.0828729281768
"989","2015-01-08",4,8,348,713,7.51784511784512
"990","2015-01-08",4,28,203,712,7.51063829787234
"991","2015-01-08",4,32,264,702,7.58795345653662
"992","2015-01-08",4,33,17,539,12.8354037267081
"993","2015-01-09",5,8,310,701,8.11204481792717
"994","2015-01-09",5,28,214,691,8.12788259958071
"995","2015-01-09",5,32,220,675,8.28539985326486
"996","2015-01-09",5,33,21,496,13.6332737030411
"997","2015-01-12",1,8,214,559,7.95195729537367
"998","2015-01-12",1,28,193,572,7.6480686695279
"999","2015-01-12",1,32,191,559,7.78079710144928
"1000","2015-01-12",1,33,22,428,12.562015503876
"1001","2015-01-13",2,8,305,681,8.72178850248403
"1002","2015-01-13",2,28,222,684,8.45122807017544
"1003","2015-01-13",2,32,206,672,8.57060101375815
"1004","2015-01-13",2,33,17,494,12.927652733119
"1005","2015-01-14",3,8,302,680,8.34467776973208
"1006","2015-01-14",3,28,205,684,8.28713574982232
"1007","2015-01-14",3,32,234,666,8.49926035502959
"1008","2015-01-14",3,33,27,522,14.5058430717863
"1009","2015-01-15",4,8,283,664,8.14909090909091
"1010","2015-01-15",4,28,232,664,8.33309196234613
"1011","2015-01-15",4,32,237,656,8.54251316779533
"1012","2015-01-15",4,33,26,511,14.4940778341794
"1013","2015-01-16",5,8,275,635,10.5761589403974
"1014","2015-01-16",5,28,188,632,10.5771144278607
"1015","2015-01-16",5,32,188,615,10.7316433566434
"1016","2015-01-16",5,33,21,459,15.1761133603239
"1017","2015-01-20",2,8,282,713,10.7572964669739
"1018","2015-01-20",2,28,213,709,11.0541376643465
"1019","2015-01-20",2,32,175,696,11.2072580645161
"1020","2015-01-20",2,33,26,531,15.2003780718336
"1021","2015-01-21",3,8,289,685,10.5549450549451
"1022","2015-01-21",3,28,195,687,10.6771653543307
"1023","2015-01-21",3,32,206,675,10.8550247116969
"1024","2015-01-21",3,33,19,515,14.9011406844106
"1025","2015-01-22",4,8,307,772,10.1164431898377
"1026","2015-01-22",4,28,188,766,10.2385386819484
"1027","2015-01-22",4,32,203,746,10.4049217002237
"1028","2015-01-22",4,33,25,565,15.0759717314488
"1029","2015-01-23",5,8,286,688,10.9156908665105
"1030","2015-01-23",5,28,191,694,10.8624135280553
"1031","2015-01-23",5,32,192,682,11.1045380875203
"1032","2015-01-23",5,33,19,517,16.3907156673114
"1033","2015-01-26",1,8,365,666,9.66338880484115
"1034","2015-01-26",1,28,189,731,9.16131191432396
"1035","2015-01-26",1,32,285,714,9.29598893499309
"1036","2015-01-26",1,33,28,566,14.1632
"1037","2015-01-27",2,8,344,688,10.2340909090909
"1038","2015-01-27",2,28,192,726,9.7387323943662
"1039","2015-01-27",2,32,210,714,9.88269370021723
"1040","2015-01-27",2,33,31,571,14.7801418439716
"1041","2015-01-28",3,8,319,602,8.43775100401606
"1042","2015-01-28",3,28,206,614,8.24429223744292
"1043","2015-01-28",3,32,220,605,8.37045813586098
"1044","2015-01-28",3,33,25,474,13.3175438596491
"1045","2015-01-29",4,8,320,672,9.11162790697674
"1046","2015-01-29",4,28,184,684,8.90785498489426
"1047","2015-01-29",4,32,208,664,8.95472597299444
"1048","2015-01-29",4,33,32,494,13.0950639853748
"1049","2015-01-30",5,8,308,733,11.2192638997651
"1050","2015-01-30",5,28,172,739,11.0765110941086
"1051","2015-01-30",5,32,185,725,11.2942603071948
"1052","2015-01-30",5,33,25,538,15.6332046332046
"1053","2015-02-02",1,8,156,354,9.2746185852982
"1054","2015-02-02",1,28,97,361,8.9919028340081
"1055","2015-02-02",1,32,131,347,9.43548387096774
"1056","2015-02-02",1,33,16,250,14.1661129568106
"1057","2015-02-03",2,8,240,536,8.02935779816514
"1058","2015-02-03",2,28,171,528,7.84831970935513
"1059","2015-02-03",2,32,217,512,7.89895138226883
"1060","2015-02-03",2,33,16,393,12.3581780538302
"1061","2015-02-04",3,8,279,685,9.29012345679012
"1062","2015-02-04",3,28,191,680,9.24921875
"1063","2015-02-04",3,32,215,665,9.42845461978741
"1064","2015-02-04",3,33,29,508,12.8904593639576
"1065","2015-02-05",4,8,321,677,7.66272600834492
"1066","2015-02-05",4,28,214,669,7.6159169550173
"1067","2015-02-05",4,32,229,649,7.65561959654179
"1068","2015-02-05",4,33,20,499,12.9983164983165
"1069","2015-02-06",5,8,317,684,9.72588055130169
"1070","2015-02-06",5,28,173,682,9.68188736681887
"1071","2015-02-06",5,32,204,652,9.95326349717969
"1072","2015-02-06",5,33,23,474,14.7437379576108
"1073","2015-02-09",1,8,270,670,8.92169146436962
